resumed: 58 markets already entered, $14.53 deployed
KILL FILE: C:\Users\fycin\m15-claude-independent\live\LSM_KILL
MODE: *** LIVE ***  qty=30  band=(0.65, 0.85)  minutes_left=(8.0, 14.0)  MAX_GROSS=$110.0  stop=$100.0
NEVER CROSSES - post_only only, no taker path exists in this program
{"ev": "start", "utc": "2026-08-04T20:13:43.909967+00:00", "dry_run": false, "qty": 30, "band": [0.65, 0.85], "min_left": [8.0, 14.0], "max_gross": 110.0, "max_loss": 100.0, "per_window": 2}
{"ev": "start_equity", "utc": "2026-08-04T20:13:44.523279+00:00", "equity": 276.9394, "cash": 262.4094, "positions": 14.53}
{"ev": "heartbeat", "utc": "2026-08-04T20:13:44.589316+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 14.53, "deployed": 14.53, "realised": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T21:29:33.742112+00:00", "resting": 0, "orders": 10, "entered": 68, "gross": 40.2, "deployed": 40.2, "realised": 47.77}
{"ev": "heartbeat", "utc": "2026-08-04T21:29:38.947570+00:00", "resting": 0, "orders": 10, "entered": 68, "gross": 40.2, "deployed": 40.2, "realised": 47.77}
{"ev": "heartbeat", "utc": "2026-08-04T21:29:44.124960+00:00", "resting": 0, "orders": 10, "entered": 68, "gross": 40.2, "deployed": 40.2, "realised": 47.77}
{"ev": "heartbeat", "utc": "2026-08-04T21:29:49.400180+00:00", "resting": 0, "orders": 10, "entered": 68, "gross": 40.2, "deployed": 40.2, "realised": 47.77}
{"ev": "heartbeat", "utc": "2026-08-04T21:29:54.678694+00:00", "resting": 0, "orders": 10, "entered": 68, "gross": 40.2, "deployed": 40.2, "realised": 47.77}
{"ev": "heartbeat", "utc": "2026-08-04T21:29:59.859047+00:00", "resting": 0, "orders": 10, "entered": 68, "gross": 40.2, "deployed": 40.2, "realised": 47.77}
{"ev": "heartbeat", "utc": "2026-08-04T21:30:05.035663+00:00", "resting": 0, "orders": 10, "entered": 68, "gross": 40.2, "deployed": 40.2, "realised": 47.77}
{"ev": "heartbeat", "utc": "2026-08-04T21:30:10.219609+00:00", "resting": 0, "orders": 10, "entered": 68, "gross": 40.2, "deployed": 40.2, "realised": 47.77}
{"ev": "deployed_reconciled", "utc": "2026-08-04T21:30:15.319214+00:00", "internal": 40.2, "exchange": 0.0, "drift": -40.2, "open_positions": 0}
{"ev": "heartbeat", "utc": "2026-08-04T21:30:15.399536+00:00", "resting": 0, "orders": 10, "entered": 68, "gross": 0.0, "deployed": 0.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:30:20.581598+00:00", "resting": 0, "orders": 10, "entered": 68, "gross": 0.0, "deployed": 0.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:30:25.765475+00:00", "resting": 0, "orders": 10, "entered": 68, "gross": 0.0, "deployed": 0.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:30:30.932622+00:00", "resting": 0, "orders": 10, "entered": 68, "gross": 0.0, "deployed": 0.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:30:36.099489+00:00", "resting": 0, "orders": 10, "entered": 68, "gross": 0.0, "deployed": 0.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:30:41.260014+00:00", "resting": 0, "orders": 10, "entered": 68, "gross": 0.0, "deployed": 0.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:30:46.431888+00:00", "resting": 0, "orders": 10, "entered": 68, "gross": 0.0, "deployed": 0.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:30:51.611059+00:00", "resting": 0, "orders": 10, "entered": 68, "gross": 0.0, "deployed": 0.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:30:56.804812+00:00", "resting": 0, "orders": 10, "entered": 68, "gross": 0.0, "deployed": 0.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:31:02.202323+00:00", "resting": 0, "orders": 10, "entered": 68, "gross": 0.0, "deployed": 0.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:31:07.642049+00:00", "resting": 0, "orders": 10, "entered": 68, "gross": 0.0, "deployed": 0.0, "realised": 67.57}
{"ev": "opportunity", "utc": "2026-08-04T21:31:12.856091+00:00", "ticker": "KXETH15M-26AUG041745-45", "side": "no", "min_left": 13.79, "fav_bid": 0.65, "fav_ask": 0.6599999999999999, "spread_c": 1.0, "post_at": 0.65, "queue_ahead": 16.21, "qty": 30, "expected_c": null}
{"ev": "post", "utc": "2026-08-04T21:31:12.898928+00:00", "ticker": "KXETH15M-26AUG041745-45", "side": "no", "price": 0.65, "qty": 30, "status": 201, "immediate_fill": "0.00", "resp": "{'client_order_id': 'lsm1785879072857', 'fill_count': '0.00', 'order_id': 'dfd802f5-2c67-41bd-8cfe-c96b5f917591', 'remaining_count': '30.00', 'ts_ms': 1785879073728}"}
{"ev": "opportunity", "utc": "2026-08-04T21:31:12.960610+00:00", "ticker": "KXSOL15M-26AUG041745-45", "side": "no", "min_left": 13.79, "fav_bid": 0.65, "fav_ask": 0.6599999999999999, "spread_c": 1.0, "post_at": 0.65, "queue_ahead": 526.24, "qty": 30, "expected_c": null}
{"ev": "post", "utc": "2026-08-04T21:31:13.005717+00:00", "ticker": "KXSOL15M-26AUG041745-45", "side": "no", "price": 0.65, "qty": 30, "status": 201, "immediate_fill": "0.00", "resp": "{'client_order_id': 'lsm1785879072961', 'fill_count': '0.00', 'order_id': 'd8a8b56d-80e5-4db3-9de0-4231e66d43bf', 'remaining_count': '30.00', 'ts_ms': 1785879073834}"}
{"ev": "heartbeat", "utc": "2026-08-04T21:31:13.039557+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "deployed_reconciled", "utc": "2026-08-04T21:31:18.142678+00:00", "internal": 39.0, "exchange": 19.5, "drift": -19.5, "open_positions": 1}
{"ev": "heartbeat", "utc": "2026-08-04T21:31:18.221225+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 58.5, "deployed": 19.5, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:31:23.392242+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 58.5, "deployed": 19.5, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:31:28.570855+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 58.5, "deployed": 19.5, "realised": 67.57}
{"ev": "capital_released", "utc": "2026-08-04T21:31:33.573549+00:00", "freed": 38.18, "deployed": 0.0}
{"ev": "deployed_reconciled", "utc": "2026-08-04T21:31:33.675144+00:00", "internal": 0.0, "exchange": 19.5, "drift": 19.5, "open_positions": 1}
{"ev": "heartbeat", "utc": "2026-08-04T21:31:33.747657+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 58.5, "deployed": 19.5, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:31:38.940422+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 58.5, "deployed": 19.5, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:31:44.132736+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 58.5, "deployed": 19.5, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:31:49.391392+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 58.5, "deployed": 19.5, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:31:54.560009+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 58.5, "deployed": 19.5, "realised": 67.57}
{"ev": "deployed_reconciled", "utc": "2026-08-04T21:31:59.694544+00:00", "internal": 19.5, "exchange": 29.56, "drift": 10.06, "open_positions": 2}
{"ev": "heartbeat", "utc": "2026-08-04T21:31:59.759095+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 68.56, "deployed": 29.56, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:32:04.931942+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 68.56, "deployed": 29.56, "realised": 67.57}
{"ev": "deployed_reconciled", "utc": "2026-08-04T21:32:10.046384+00:00", "internal": 29.56, "exchange": 39.0, "drift": 9.44, "open_positions": 2}
{"ev": "heartbeat", "utc": "2026-08-04T21:32:10.133057+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:32:15.303907+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:32:20.483185+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:32:25.680900+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:32:30.879132+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:32:36.060882+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:32:41.227655+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:32:46.506010+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:32:51.681582+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:32:56.912115+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:33:02.090095+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:33:07.488518+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:33:12.653847+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:33:17.825996+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:33:22.999038+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:33:28.218934+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:33:33.388327+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:33:38.570792+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:33:43.759669+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:33:48.935640+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:33:54.161036+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:33:59.333053+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:34:04.515176+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:34:09.880608+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:34:15.105752+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:34:20.350263+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:34:25.576660+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:34:30.897636+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:34:36.130504+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:34:41.507190+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:34:46.759031+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:34:51.948940+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:34:57.207551+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:35:02.416476+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:35:07.601523+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:35:12.849876+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:35:18.029276+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:35:23.191641+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:35:28.375317+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:35:33.558483+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:35:38.726321+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:35:43.904731+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:35:49.102709+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:35:54.274143+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:35:59.587111+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:36:04.839214+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:36:10.015985+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:36:15.270892+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:36:20.447249+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:36:25.674027+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:36:30.848225+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:36:36.019008+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:36:41.239043+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:36:46.511055+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:36:51.681947+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:36:56.858529+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:37:02.036440+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:37:07.218397+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:37:12.395816+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:37:17.736922+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:37:22.965764+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:37:28.148186+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:37:33.396584+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:37:38.611895+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:37:43.791118+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:37:49.050312+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:37:54.239323+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:37:59.427584+00:00", "resting": 2, "orders": 12, "entered": 70, "gross": 78.0, "deployed": 39.0, "realised": 67.57}
{"ev": "terminal", "utc": "2026-08-04T21:38:04.667465+00:00", "oid": "dfd802f5-2c67-41bd-8cfe-c96b5f917591", "ticker": "KXETH15M-26AUG041745-45", "cancel_status": 404, "reason": "past_eligible_window", "target": 30, "FILLED": 30, "unfilled": 0, "fill_records": 1, "queue_ahead": 16.21, "price": 0.65, "F_Q": 1.0}
{"ev": "terminal", "utc": "2026-08-04T21:38:04.811127+00:00", "oid": "d8a8b56d-80e5-4db3-9de0-4231e66d43bf", "ticker": "KXSOL15M-26AUG041745-45", "cancel_status": 404, "reason": "past_eligible_window", "target": 30, "FILLED": 29, "unfilled": 1, "fill_records": 3, "queue_ahead": 526.24, "price": 0.65, "F_Q": 0.9667}
{"ev": "heartbeat", "utc": "2026-08-04T21:38:04.889102+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 38.35, "deployed": 38.35, "realised": 67.57}
{"ev": "deployed_reconciled", "utc": "2026-08-04T21:38:09.990685+00:00", "internal": 38.35, "exchange": 39.0, "drift": 0.65, "open_positions": 2}
{"ev": "heartbeat", "utc": "2026-08-04T21:38:10.062500+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:38:15.233118+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:38:20.457160+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:38:25.664782+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:38:30.866251+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:38:36.080609+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:38:41.248434+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:38:46.414905+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:38:51.664851+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:38:56.842494+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:39:02.004786+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:39:07.268666+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:39:12.441741+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:39:17.633913+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:39:22.891386+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:39:28.086315+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:39:33.338068+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:39:38.511282+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:39:43.690127+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:39:48.865663+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:39:54.052375+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:39:59.220671+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:40:04.461662+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:40:09.656972+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:40:14.820737+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:40:20.019080+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:40:25.193676+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:40:30.355716+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:40:35.516993+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:40:40.719973+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:40:45.896807+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:40:51.087138+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:40:56.262690+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:41:01.432540+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:41:06.628257+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:41:11.815693+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:41:16.992624+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:41:22.187239+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
